kanji,reading
粘,neba-ru
培,tsuchika-u
描,ega-ku
猫,neko
貧,mazu-shii
閉,to-jiru
閉,to-zasu
偏,katayo-ru
崩,kuzu-reru
崩,kuzu-su
訪,otozu-reru
堀,hori
問,to-u
問,to-i
野,no
訳,wake
唯,yui
欲,ho'-suru
欲,ho-shii
陸,riku
略,ryaku
粒,tsubu
涼,suzu-shii
涼,suzu-mu
陵,misasagi
握,nigi-ru
嵐,arashi
偉,era-i
飲,no-mu
運,hako-bu
雲,kumo
営,itona-mu
渦,uzu
過,su-giru
過,su-gosu
過,ayama-tsu
過,ayama-chi
開,hira-ku
開,hira-keru
覚,obo-eru
割,wa-ru
割,wari
割,wa-reru
葛,kuzu
寒,samu-i
間,aida
喜,yoroko-bu
欺,azamu-ku
暁,akatsuki
極,kiwa-mi
筋,suji
敬,uyama-u
軽,karu-i
軽,karo-yaka
結,musu-bu
結,yu-u
結,yu-waeru
減,he-rasu
湖,mizūmi
雇,yato-u
喉,nodo
慌,awa-teru
慌,awa-tadashii
港,minato
最,motto-mo
裁,saba-ku
傘,kasa
散,chi-ru
散,chi-rasu
散,chi-rakasu
散,chi-rakaru
紫,murasaki
軸,jiku
湿,shime-ru
煮,ni-eru
煮,ni-yasu
集,atsu-maru
集,atsu-meru
集,tsudo-u
勝,masa-ru
焼,ya-ku
焼,ya-keru
焦,ko-geru
焦,ko-gasu
焦,ko-gareru
焦,ase-ru
詔,mikotonori
畳,tata-mu
畳,tatami
植,u-waru
森,mori
遂,to-geru
婿,muko
税,zei
絶,ta-yasu
疎,uto-i
疎,uto-mu
訴,utta-eru
痩,ya-seru
葬,hōmu-ru
装,yosoo-u
貸,ka-su
棚,tana
短,mijika-i
弾,hazu-mu
遅,oku-rasu
遅,oso-i
着,ki-seru
痛,ita-i
塚,tsuka
堤,tsutsumi
程,hodo
渡,wata-ru
渡,wata-su
答,kota-e
等,hito-shii
筒,tsutsu
統,su-beru
童,warabe
道,michi
鈍,nibu-i
鈍,nibu-ru
廃,suta-reru
廃,suta-ru
飯,meshi
悲,kana-shii
悲,kana-shimu
扉,tobira
費,tsui-yasu
費,tsui-eru
備,sona-waru
筆,fude
富,to-mu
富,tomi
幅,haba
補,ogina-u
募,tsuno-ru
報,muku-iru
傍,katawa-ra
満,mi-chiru
満,mi-tasu
遊,aso-bu
雄,osu
揺,yu-reru
揺,yu-ru
揺,yu-ragu
揺,yu-rugu
揺,yu-suru
揺,yu-saburu
揺,yu-suburu
絡,kara-mu
絡,kara-maru
絡,kara-meru
落,o-chiru
落,o-tosu
惑,mado-u
腕,ude
暗,kura-i
違,chiga-u
違,chiga-eru
園,sono
煙,kemu-ru
煙,kemuri
煙,kemu-i
猿,saru
遠,too-i
鉛,namari
虞,osore
嫁,yome
嫁,totsu-gu
暇,hima
塊,katamari
隔,heda-teru
隔,heda-taru
楽,tano-shii
楽,tano-shimu
滑,sube-ru
滑,name-raka
幹,miki
詰,tsu-meru
詰,tsu-maru
嗅,ka-gu
僅,wazu-ka
愚,oro-ka
群,mu-re
傾,katamu-ku
傾,katamu-keru
携,tazusa-eru
携,tazusa-waru
詣,mō-deru
隙,suki
嫌,kira-u
嫌,iya
絹,kinu
遣,tsuka-wasu
源,minamoto
誇,hoko-ru
鼓,tsuzumi
溝,mizo
催,moyoo-su
塞,fusa-gu
塞,fusa-garu
罪,tsumi
試,kokoro-miru
試,tame-su
慈,itsuku-shimu
辞,ya-meru
傷,kizu
照,te-ru
照,te-rasu
照,te-reru
詳,kuwa-shii
蒸,mu-su
蒸,mu-rasu
飾,kaza-ru
寝,ne-kasu
新,atara-shii
新,ara-ta
新,nii
数,kazu
数,kazo-eru
裾,suso
勢,ikio-i
誠,makoto
節,fushi
戦,ikusa
羨,uraya-mu
羨,uraya-mashii
続,tsuzu-ku
続,tsuzu-keru
損,soko-nau
損,soko-neru
滞,todokoo-ru
滝,taki
嘆,nage-ku
嘆,nage-kawashii
置,o-ku
蓄,takuwa-eru
跳,ha-neru
溺,deki
溺,obo-reru
殿,tono
殿,dono
塗,nu-ru
働,hatara-ku
煩,wazura-wasu
墓,haka
豊,yuta-ka
飽,a-kiru
夢,yume
滅,metsu
滅,horo-biru
滅,horo-bosu
誉,homa-re
預,azu-keru
預,azu-karu
腰,koshi
裸,hadaka
雷,kaminari
鈴,suzu
話,hanashi
賄,wai
賄,makana-u
隠,kaku-su
隠,kaku-reru
歌,uta
慣,na-reru
管,kuda
関,kaka-waru
疑,utaga-u
境,sakai
熊,kuma
語,kata-ru
語,kata-rau
構,kama-eru
構,kama-u
綱,tsuna
魂,tamashii
際,kiwa
雑,zatsu
酸,su-i
雌,mesu
漆,urushi
遮,saegi-ru
種,tane
誓,chika-u
静,shizu
静,shizu-ka
銭,zeni
遡,sakanobo-ru
増,ma-su
憎,niku-mu
憎,niku-i
憎,niku-rashii
憎,niku-shimi
奪,uba-u
綻,hokoro-biru
漬,tsu-karu
滴,shizuku
滴,shitata-ru
稲,ine
認,mito-meru
寧,nei
罰,bachi
漂,tadayo-u
腐,kusa-ru
腐,kusa-reru
腐,kusa-rasu
聞,ki-koeru
蔑,sagesu-mu
慕,shita-u
暮,ku-reru
暮,ku-rasu
綿,wata
網,ami
誘,saso-u
様,sama
踊,odo-ri
辣,ratsu
緑,midori
瑠,ru
暦,koyomi
漏,mo-reru
漏,mo-rasu
慰,nagusa-meru
慰,nagusa-mu
鋭,surudo-i
縁,fuchi
横,yoko
稼,kase-gu
潰,tsubu-su
潰,tsubu-reru
確,tashi-ka
確,tashi-kameru
緩,yuru-i
緩,yuru-yaka
緩,yuru-mu
緩,yuru-meru
器,utsuwa
輝,kagaya-ku
戯,tawamu-reru
潔,isagiyo-i
駒,koma
賜,tamawa-ru
餌,esa
趣,omomuki
潤,uruo-u
潤,uruo-su
潤,uru-mu
憧,akoga-reru
縄,nawa
震,furu-eru
潜,hiso-mu
潜,mogu-ru
選,era-bu
誰,dare
嘲,azake-ru
調,shira-beru
敵,kataki
踏,fu-mu
踏,fu-maeru
導,michibi-ku
熱,netsu
罵,nonoshi-ru
箱,hako
膝,hiza
敷,shi-ku
舞,ma-u
憤,ikidoo-ru
餅,mochi
編,a-mu
褒,ho-meru
暴,aba-ku
暴,aba-reru
黙,dama-ru
憂,u-i
養,yashina-u
論,ron
穏,oda-yaka
壊,kowa-su
壊,kowa-reru
懐,futokoro
懐,natsu-kashii
懐,natsu-kashimu
懐,natsu-ku
懐,natsu-keru
館,yakata
凝,ko-ru
錦,nishiki
憩,iko-i
憩,iko-u
激,hage-shii
賢,kashiko-i
興,oko-su
鋼,hagane
獣,kemono
薪,takigi
親,oya
親,shita-shii
親,shita-shimu
積,tsu-moru
操,misao
操,ayatsu-ru
濁,nigo-ru
濁,nigo-su
築,kizu-ku
諦,akira-meru
頭,atama
頭,kashira
曇,kumo-ru
燃,mo-eru
燃,mo-yasu
燃,mo-su
濃,ko-i
薄,usu-i
薄,usu-meru
薄,usu-maru
薄,usu-ragu
薄,usu-reru
縛,shiba-ru
壁,kabe
縫,nu-u
膨,fuku-ramu
膨,fuku-reru
頰,hoo
磨,miga-ku
薬,kusuri
諭,sato-su
謡,utai
頼,tano-mu
頼,tano-moshii
頼,tayo-ru
隣,tona-ru
隣,tonari
矯,ta-meru
鍵,kagi
厳,ogoso-ka
厳,kibi-shii
懇,nengo-ro
擦,su-reru
醜,miniku-i
縮,chiji-mu
縮,chiji-maru
縮,chiji-meru
縮,chiji-reru
縮,chiji-rasu
償,tsuguna-u
鮮,aza-yaka
鍛,kita-eru
瞳,hitomi
謎,nazo
鍋,nabe
闇,yami
優,sugu-reru
翼,tsubasa
額,hitai
顎,ago
顔,kao
襟,eri
鎖,kusari
瞬,matata-ku
繕,tsukuro-u
礎,ishizue
騒,sawa-gu
懲,ko-riru
懲,ko-rashimeru
藤,fuji
難,muzuka-shii
覆,oo-u
覆,kutsugae-su
覆,kutsugae-ru
癖,kuse
翻,hirugae-ru
翻,hirugae-su
癒,i-eru
癒,i-yasu
糧,kate
類,tagu-i
艶,tsuya
願,nega-u
鏡,kagami
鶏,niwatori
鯨,kujira
蹴,ke-ru
霧,kiri
麗,uruwa-shii
麓,fumoto
競,kiso-u
競,se-ru
響,hibi-ku
譲,yuzu-ru
醸,kamo-su
露,tsuyu
驚,odoro-ku
驚,odoro-kasu
襲,oso-u
籠,kago
籠,ko-moru
鑑,kanga-miru
鬱,utsu

